! ===== 必备拦截 | 广告投放 | 共6条 ===== (拦截不影响核心功能，可安全开启)
||adash.m.taobao.com^
||adash.man.aliyuncs.com^
||adiu.amap.com^
||c-adash.m.taobao.com^
||h-adashx.ut.taobao.com^
||pagead2.googlesyndication.com^

! ===== 必备拦截 | 行为追踪/用户分析 | 共10条 ===== (拦截不影响核心功能，可安全开启)
||app-measurement.com^
||audid-api.taobao.com^
||data.altbeacon.org^
||h.trace.qq.com^
||jiankong.alipay.com^
||loggw.alipay.com^
||mdap.alipay.com^
||mdap.alipaylog.com^
||mdap.mpaas.cn-hangzhou.aliyuncs.com^
||service-usertrack.alibaba-inc.com^

! ===== 推荐拦截 | 性能监控/应用日志 | 共15条 ===== (拦截不影响核心功能，但会失去性能上报能力)
||applog.lc.quark.cn^
||applog.uc.cn^
||bugme.anyproxy.io^
||dw-collect-debug.ksord.com^
||dw-online.ksosoft.com^
||gjapplog.ucweb.com^
||honeycomb.wps.cn^
||mas.mpaas.cn-hangzhou.aliyuncs.com^
||metrics-dra.dt.hicloud.com^
||metrics1-drcn.dt.dbankcloud.cn^
||metrics2.data.hicloud.com^
||metrics5.data.hicloud.com^
||metrics5.dt.dbankcloud.ru^
||mo-dump.wps.com^
||woodpecker.uc.cn^
